Script started on 2023-04-16 18:39:49-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="77" LINES="23"]
ub20-133.228.86.3> netstat -nat| grep :80| grep sy[K[KSYN_RECV| wc -l
0
ub20-133.228.86.3> netstat -nat| grep :80| grep SYN_RECV| wc -l[K[K[K[K[K[K[K
ub20-133.228.86.3> netstat -nat| grep :80| grep SYN_RECV
tcp6       0      0 133.228.86.3:80         133.228.86.1:57278      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:9717       [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56963      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56990      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54346      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54359      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56604      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56694      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57292      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54426      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54166      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56940      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57023      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56968      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53992      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53780      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56935      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53802      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53788      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56458      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56932      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56765      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:22211      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56297      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:21989      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56357      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:21892      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56712      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56918      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57151      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56722      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57012      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56844      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57148      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56343      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56715      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56890      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57011      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:9685       [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:21980      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57258      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57136      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57182      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56778      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56676      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57340      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56585      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54354      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54364      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56513      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57297      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56936      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:9571       [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57313      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56586      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57090      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56457      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54027      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53791      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53921      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54323      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54059      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56925      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57143      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56971      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57020      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57035      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:9675       [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57270      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56926      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53907      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54325      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57284      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56931      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57257      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56934      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56922      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57037      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54353      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57134      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57301      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56450      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54384      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57286      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57111      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57298      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56919      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57203      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53915      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53793      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56976      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56614      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57226      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54381      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54297      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53922      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56340      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57001      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54338      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53902      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56889      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57107      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54389      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57174      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57210      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57189      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57277      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56772      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56351      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:22197      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:21885      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56981      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56638      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56657      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57157      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57158      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56853      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56854      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56637      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57274      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54386      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56881      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56843      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56308      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54376      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56287      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57288      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57200      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56683      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56468      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57339      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56939      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54392      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57279      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54367      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53912      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56471      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56298      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56899      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54348      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56716      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56693      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56697      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57116      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56311      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56719      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54019      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56711      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56294      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57173      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57198      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57287      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56639      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56927      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57326      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56744      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57335      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57295      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56301      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54382      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57139      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54377      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56670      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54258      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54073      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53794      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56621      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54387      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54351      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54393      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57264      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57140      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54425      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57336      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56607      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57197      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54345      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53904      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54320      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56805      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56766      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56928      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56974      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54385      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57276      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54274      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54155      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57294      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:22198      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57202      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56924      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57267      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56989      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56725      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54379      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56840      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54373      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56882      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54390      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56289      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56721      [01;31m[KSYN_RECV[m[K   
ub20-133.228.86.3> netstat -nat| grep :80| grep SYN_RECV|wc -l
255
ub20-133.228.86.3> clear
[H[2J[3Jub20-133.228.86.3> ls
target2.txt  target.txt  tcy_syn_target.txt
ub20-133.228.86.3> cd ..
ub20-133.228.86.3> ls
[0m[01;34mDesktop[0m    [01;34mDownloads[0m  [01;34mHA03[0m   [01;34mPictures[0m  [01;34mTemplates[0m
[01;34mDocuments[0m  [01;34mHA02[0m       [01;34mMusic[0m  [01;34mPublic[0m    [01;34mVideos[0m
ub20-133.228.86.3> ls
[0m[01;34mDesktop[0m    [01;34mDownloads[0m  [01;34mHA03[0m   [01;34mPictures[0m  [01;34mTemplates[0m
[01;34mDocuments[0m  [01;34mHA02[0m       [01;34mMusic[0m  [01;34mPublic[0m    [01;34mVideos[0m
ub20-133.228.86.3> cd AH[K[KHA03
ub20-133.228.86.3> ls
[0m[01;35mphoto.jpg[0m  target2.txt  target.txt  tcy_syn_target.txt
ub20-133.228.86.3> sudo cp /home/crsuser/Home[K[K[KA03/photo.jpg /var/www/html/
[sudo] password for crsuser: 
ub20-133.228.86.3> cd /var.[K/ww.[Kw/html
ub20-133.228.86.3> ls
index.html  [0m[01;35mphoto.jpg[0m  [01;35mUMBC.png[0m
ub20-133.228.86.3> netstat -nat|grep :80|grep ESTABLISHED| wc- [1@ [Cl [C
500
ub20-133.228.86.3> ^C
ub20-133.228.86.3> ^C
ub20-133.228.86.3> ^C
ub20-133.228.86.3> exit
exit

Script done on 2023-04-16 19:03:54-04:00 [COMMAND_EXIT_CODE="130"]
